name	LWR	fract	aLWR	afract	taxopath
query_46	0.2843	0.9817	0.2843	0.9817	cluster_IV;d__Archaea;p__Halobacterota;c__Syntrophoarchaeia;o__ANME-1;f__ANME-1;g__;s__
query_77	0.002353	1	0.002353	1	DISTANT
query_120	0.04391	0.7145	0.04391	0.7145	cluster_IV
query_162	0.003976	0.9876	0.003976	0.9876	DISTANT
query_229	0.03082	0.7194	0.04172	0.9739	cluster_IV
query_249	0.0489	0.9267	0.0489	0.9267	DISTANT
query_293	0.1236	0.3999	0.1236	0.3999	DISTANT
query_340	0.03857	0.4462	0.03857	0.4462	DISTANT
query_411	0.001326	0.5637	0.001326	0.5637	DISTANT
query_42	0.01611	0.6138	0.01611	0.6138	cluster_II;d__Bacteria;p__Myxococcota;c__UBA9042;o__PWKZ01;f__;g__;s__
query_102	0.001566	0.5	0.001566	0.5	cluster_IV;d__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
query_152	0.002347	1	0.002347	1	DISTANT
query_190	0.03181	0.2887	0.04163	0.3778	cluster_III;d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales
query_243	0.571	0.5983	0.571	0.5983	cluster_IV;d__Bacteria;p__Planctomycetota;c__PUPC01;o__;f__;g__;s__
query_305	0.002358	1	0.002358	1	DISTANT
query_359	0.1272	0.5326	0.1272	0.5326	cluster_I;d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae;g__Methylomonas;s__Methylomonas methanica_B
query_422	0.06921	0.7605	0.06921	0.7605	DISTANT
query_47	0.4514	0.826	0.4514	0.826	cluster_I;d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcystaceae;g__Atelocyanobacterium;s__Atelocyanobacterium thalassa_A
query_94	0.003481	0.5	0.003481	0.5	cluster_IV;d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042;g__UBA9042;s__
query_117	0.002347	1	0.002347	1	DISTANT
query_161	0.002882	0.5	0.002882	0.5	cluster_IV;d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042;g__UBA9042;s__
query_211	0.004933	0.9997	0.004933	0.9997	cluster_IV;d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042;g__UBA9042;s__
query_266	0.03235	0.16	0.03235	0.16	cluster_II;d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Acetivibrionales;f__Acetivibrionaceae;g__Ruminiclostridium_A;s__Ruminiclostridium_A papyrosolvens
query_320	0.03535	0.4045	0.03535	0.4045	DISTANT
query_376	0.01252	0.2592	0.01252	0.2592	cluster_IV;d__Bacteria;p__Myxococcota;c__Polyangia;o__Nannocystales;f__Nannocystaceae;g__Enhygromyxa;s__Enhygromyxa salina_B
query_425	0.09308	0.602	0.09308	0.602	DISTANT
query_51	0.004135	1	0.004135	1	DISTANT
query_101	0.004658	1	0.004658	1	cluster_IV
query_158	0.07722	0.8327	0.07722	0.8327	cluster_II;d__Bacteria;p__Myxococcota;c__UBA9042;o__PWKZ01;f__;g__;s__
query_221	0.1609	0.7216	0.1609	0.7216	DISTANT
query_256	0.232	1	0.232	1	DISTANT
query_311	0.003079	0.5824	0.003079	0.5824	DISTANT
query_362	0.004159	1	0.004159	1	cluster_II
query_392	0.038	0.3867	0.038	0.3867	DISTANT
query_21	0.035	0.2061	0.035	0.2061	cluster_I;d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Photobacterium;s__Photobacterium gaetbulicola
query_67	0.1474	0.6665	0.1474	0.6665	cluster_IV
query_127	0.2514	0.5926	0.2514	0.5926	cluster_IV;d__Bacteria
query_184	0.00176	0.7489	0.00176	0.7489	cluster_II
query_222	0.32	0.5438	0.32	0.5438	cluster_I;d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcystaceae;g__Atelocyanobacterium;s__Atelocyanobacterium thalassa_A
query_255	0.2616	0.6226	0.2616	0.6226	cluster_IV;d__Bacteria
query_322	0.002358	1	0.002358	1	DISTANT
query_364	0.002347	1	0.002347	1	DISTANT
query_412	0.04367	0.4492	0.04367	0.4492	cluster_I;d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Photobacterium;s__Photobacterium gaetbulicola
query_61	0.01951	0.673	0.01951	0.6731	cluster_IV;d__Bacteria;p__Myxococcota;c__UBA9042;o__UBA9042;f__UBA9042
query_116	0.002353	1	0.002353	1	DISTANT
query_136	0.0478	0.5785	0.0478	0.5785	DISTANT
query_174	0.01494	1	0.01494	1	cluster_IV;d__Archaea;p__Halobacterota;c__Syntrophoarchaeia;o__ANME-1;f__ANME-1;g__;s__
